Num:	Value	Size	Type	Bind	Vis	Ndx	Name
355:	00000000000197a8	680	FUNC	GLOBAL	DEFAULT	13	_ZN7android28AdjustChannelsBufferProviderC1E14audio_format_tmmmS1_Pv
245:	000000000005d5dc	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE8InBufferC1Ev
291:	000000000005d5dc	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE8InBufferC2Ev
259:	00000000000571ec	152	FUNC	GLOBAL	DEFAULT	13	_ZN7android18AudioResamplerSincC2EiiNS_14AudioResampler11src_qualityE
441:	00000000000571ec	152	FUNC	GLOBAL	DEFAULT	13	_ZN7android18AudioResamplerSincC1EiiNS_14AudioResampler11src_qualityE
269:	000000000005d624	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiEC2EiiNS_14AudioResampler11src_qualityE
448:	000000000005d624	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiEC1EiiNS_14AudioResampler11src_qualityE
272:	000000000006ad18	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE8InBufferC1Ev
308:	000000000006ad18	12	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE8InBufferC2Ev
283:	0000000000057e18	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffEC1EiiNS_14AudioResampler11src_qualityE
423:	0000000000057e18	228	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffEC2EiiNS_14AudioResampler11src_qualityE
287:	0000000000018818	180	FUNC	GLOBAL	DEFAULT	13	_ZN7android23DownmixerBufferProviderD1Ev
325:	0000000000018818	180	FUNC	GLOBAL	DEFAULT	13	_ZN7android23DownmixerBufferProviderD2Ev
288:	00000000000190ac	252	FUNC	GLOBAL	DEFAULT	13	_ZN7android25TimestretchBufferProviderC2Ei14audio_format_tjRK19audio_playback_rate
415:	00000000000190ac	252	FUNC	GLOBAL	DEFAULT	13	_ZN7android25TimestretchBufferProviderC1Ei14audio_format_tjRK19audio_playback_rate
310:	00000000000639bc	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE9ConstantsC1Ev
342:	00000000000639bc	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiE9ConstantsC2Ev
343:	000000000005d750	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiED1Ev
381:	000000000005d750	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIssiED2Ev
348:	0000000000057f44	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffED1Ev
384:	0000000000057f44	76	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffED2Ev
360:	000000000005d5e8	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE8InBufferD1Ev
395:	000000000005d5e8	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE8InBufferD2Ev
369:	0000000000018b9c	708	FUNC	GLOBAL	DEFAULT	13	_ZN7android19RemixBufferProviderC1Ejj14audio_format_tm
398:	0000000000018b9c	708	FUNC	GLOBAL	DEFAULT	13	_ZN7android19RemixBufferProviderC2Ejj14audio_format_tm
377:	000000000005d5cc	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE9ConstantsC1Ev
418:	000000000005d5cc	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIfffE9ConstantsC2Ev
380:	000000000006ad24	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE8InBufferD1Ev
424:	000000000006ad24	44	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE8InBufferD2Ev
410:	000000000006ad08	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE9ConstantsC1Ev
452:	000000000006ad08	16	FUNC	WEAK	DEFAULT	13	_ZN7android17AudioResamplerDynIisiE9ConstantsC2Ev
413:	0000000000057284	56	FUNC	GLOBAL	DEFAULT	13	_ZN7android18AudioResamplerSincD1Ev
456:	0000000000057284	56	FUNC	GLOBAL	DEFAULT	13	_ZN7android18AudioResamplerSincD2Ev
